"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""What is [NAME]'S main  religion?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","1 2 3 4"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""1. CHRISTIANITY"" ""2. ISLAM"" ""3. TRADITIONAL"" ""4. OTHER (SPECIFY)"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q17_os  "
"1",""
"1",":"
"1"," chr [1:30337] "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Please specify other religion"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%1s"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q18     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Does [NAME]'s biological father live in this household?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. YES"" ""2. NO"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q19     "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""What is the individual ID of [NAME]'s biological father?"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q20     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Is [NAME]'s biological father alive?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. YES"" ""2. NO"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q21     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""What was the highest educational level completed by [NAME'S] biological father?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:32] "
"1",""
"1","-9 0 1 2 11 12 13 14 15 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:32] "
"1",""
"1","""-9. DON'T KNOW"" ""0. NONE"" ""1. NURSERY 1"" ""2. NURSERY 2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q22     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Biological father's industry of occupation"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:15] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:15] "
"1",""
"1","""1. AGRICULTURE"" ""2. MINING"" ""3. MANUFACTURING"" ""4. PROFESSIONAL, SCIENTIFIC, TECHNICAL ACTIVITIES"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q22_oth "
"1",""
"1",":"
"1"," chr [1:30337] "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Please specify the other industry"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%45s"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q23     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Does [NAME]'s biological mother live in this household?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. YES"" ""2. NO"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q24     "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""What is the person ID of [NAME]'s  biological mother?"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%12.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q25     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Is [NAME]'s biological mother alive?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. YES"" ""2. NO"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q26     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""What was the highest educational level completed by [NAME]'S biological mother?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:32] "
"1",""
"1","-9 0 1 2 11 12 13 14 15 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:32] "
"1",""
"1","""-9. DON'T KNOW"" ""0. NONE"" ""1. NURSERY 1"" ""2. NURSERY 2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q27     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""What was the industry of occupation of [NAME]'S biological mother?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:15] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:15] "
"1",""
"1","""1. AGRICULTURE"" ""2. MINING"" ""3. MANUFACTURING"" ""4. PROFFESIONAL,SCIENTIFIC,TECHNICAL ACTIVITIES"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q27_os  "
"1",""
"1",":"
"1"," chr [1:30337] "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Please specify the other industry"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%13s"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q28     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA,  4,  3, NA, NA, NA, NA, NA, 10,  8,  3,  2, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Why did [NAME] leave this household?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:15] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:15] "
"1",""
"1","""1. DIVORCE/SEPARATION"" ""2. LEFT FOR STUDIES/EDUCATIONAL OPPORTUNITY"" ""3. LEFT FOR WORK"" ""4. LEFT TO FIND BETTER LAND"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q28_os  "
"1",""
"1",":"
"1"," chr [1:30337] "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Please specify other reason why [NAME] leave this household"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%244s"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q29     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA,  1,  1, NA, NA, NA, NA, NA,  2,  4,  2,  1, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""In which month and year did [NAME] leave this household?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:8] "
"1",""
"1","1 2 3 4 5 6 7 8"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:8] "
"1",""
"1","""1. Before Aug. 2018"" ""2. Sep. 2018"" ""3. Oct. 2018"" ""4. Nov. 2018"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q30     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA,  1,  1, NA, NA, NA, NA, NA,  2,  1,  1,  2, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Does  [NAME] reside in Nigeria or outside Nigeria now?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. INSIDE NIGERIA"" ""2. OUTSIDE OF NIGERIA"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q31d    "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA,  1, 24, NA, NA, NA, NA, NA, NA,  1, 24, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which state  did  [NAME] move to?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:37] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:37] "
"1",""
"1","""1. ABIA"" ""2. ADAMAWA"" ""3. AKWA-IBOM"" ""4. ANAMBRA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q31     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA,  1,  1, NA, NA, NA, NA, NA, NA,  1,  2, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Do you know which LGA [NAME] moved to?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. YES"" ""2. NO, DON'T KNOW"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q31b    "
"1",""
"1",":"
"1"," dbl+lbl [1:30337]   NA,   NA,   NA,   NA,  110, 2412,   NA,   NA,   NA,   NA,   NA,   NA,  117,   ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which LGA did [NAME] move to?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:774] "
"1",""
"1","101 102 103 104 105 106 107 108 109 110"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:774] "
"1",""
"1","""101. ABA NORTH"" ""102. ABA SOUTH"" ""103. AROCHUKWU"" ""104. BENDE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q32     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 16, NA, NA, 16, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""What country does [NAME] reside in at present?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:16] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:16] "
"1",""
"1","""1. BRITAIN"" ""2. GERMANY"" ""3. HOLLAND"" ""4. ITALY"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q33     "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""How many months has [NAME]  been abroad?"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"0","glimpse(data)"
"1","Rows: 30,337"
"1",""
"1","
"
"1","Columns: 59"
"1",""
"1","
"
