"hhid","plotid","zone","state","lga","sector","ea","cropcode","culture","production_kg","superficie_ha","rendement_kg_ha","used_inorganic","used_npk","used_urea","used_organic","used_chemical","wt_wave4","area_type","outlier","gps_measured"
59028,4,2,5,504,2,406,1100,"millet",300,0.70013999,428.485737545144,2,0,0,1,0,6560.46533203125,"rural",FALSE,NA
59030,2,2,5,504,2,406,1100,"millet",592.479982376099,1.9334,306.444596242939,2,0,0,1,0,6560.46533203125,"rural",FALSE,NA
59030,3,2,5,504,2,406,1100,"millet",84.6399974822998,0.87037002,97.2459937008168,2,0,0,1,0,6560.46533203125,"rural",FALSE,NA
59031,2,2,5,504,2,406,1100,"millet",63.4799981117249,1.4348,44.2430987675807,2,0,0,1,0,6560.46533203125,"rural",FALSE,NA
59031,3,2,5,504,2,406,1100,"millet",600,1.3486,444.90582826635,2,0,0,1,0,6560.46533203125,"rural",FALSE,NA
59031,4,2,5,504,2,406,1100,"millet",500,1.2924,386.877127824203,2,0,0,1,0,6560.46533203125,"rural",FALSE,NA
59032,2,2,5,504,2,406,1100,"millet",1800,0.51422998,3500.37934388812,1,1,1,1,1,6560.46533203125,"rural",TRUE,NA
59032,3,2,5,504,2,406,1100,"millet",200,0.776,257.731958762887,1,0,1,1,1,6560.46533203125,"rural",FALSE,NA
59032,4,2,5,504,2,406,1100,"millet",400,2.3041,173.60357623367,1,0,1,1,1,6560.46533203125,"rural",FALSE,NA
59034,1,2,5,504,2,406,1100,"millet",900,0.83180996,1081.97790754994,1,1,1,1,1,6560.46533203125,"rural",FALSE,NA
59034,2,2,5,504,2,406,1100,"millet",1000,2.0665,483.90999274135,1,1,1,1,1,6560.46533203125,"rural",FALSE,NA
59035,1,2,5,504,2,406,1100,"millet",300,0.46231001,648.915216004084,1,1,0,1,1,6560.46533203125,"rural",FALSE,NA
59035,2,2,5,504,2,406,1100,"millet",200,1.0711,186.723928671459,1,1,0,1,1,6560.46533203125,"rural",FALSE,NA
59036,2,2,5,504,2,406,1100,"millet",500,0.67317002,742.754408462813,2,0,0,1,0,6560.46533203125,"rural",FALSE,NA
59036,3,2,5,504,2,406,1100,"millet",400,0.39765,1005.90971960267,1,0,1,1,1,6560.46533203125,"rural",FALSE,NA
59036,4,2,5,504,2,406,1100,"millet",400,1.3182,303.444090426339,2,0,0,1,0,6560.46533203125,"rural",FALSE,NA
59037,1,2,5,504,2,1162,1100,"millet",700,0.46385,1509.10854802199,1,1,0,1,1,2241.02954101562,"rural",FALSE,NA
59037,5,2,5,504,2,1162,1100,"millet",600,1.4299,419.609762920484,2,0,0,2,0,2241.02954101562,"rural",FALSE,NA
59039,1,2,5,504,2,1162,1100,"millet",600,1.5978,375.516334960571,1,1,0,1,1,2241.02954101562,"rural",FALSE,NA
59039,2,2,5,504,2,1162,1100,"millet",200,0.17303,1155.86892446397,1,1,0,1,1,2241.02954101562,"rural",FALSE,NA
59040,2,2,5,504,2,1162,1100,"millet",1000,2.026,493.583415597236,1,1,0,1,1,2241.02954101562,"rural",FALSE,NA
59041,2,2,5,504,2,1162,1100,"millet",400,3.453,115.841297422531,2,0,0,1,0,2241.02954101562,"rural",FALSE,NA
59042,2,2,5,504,2,1162,1100,"millet",400,1.5414,259.504346697807,2,0,0,1,0,2241.02954101562,"rural",FALSE,NA
59043,2,2,5,504,2,1162,1100,"millet",1000,1.5559,642.714827431069,1,0,1,1,1,2241.02954101562,"rural",FALSE,NA
59044,1,2,5,504,2,1162,1100,"millet",300,1.5636,191.864927091328,1,0,1,1,1,2241.02954101562,"rural",FALSE,NA
59046,2,2,5,504,2,1162,1100,"millet",350,3.6025,97.1547536433033,1,1,0,1,1,2241.02954101562,"rural",FALSE,NA
59046,3,2,5,504,2,1162,1100,"millet",250,1.2252,204.048318641854,1,1,0,1,1,2241.02954101562,"rural",FALSE,NA
59046,4,2,5,504,2,1162,1100,"millet",250,0.38025,657.462195923734,1,1,0,1,1,2241.02954101562,"rural",FALSE,NA
59047,2,2,5,504,2,1162,1100,"millet",100,1.4092,70.9622480840193,1,1,1,2,1,2241.02954101562,"rural",FALSE,NA
59047,7,2,5,504,2,1162,1100,"millet",1000,2.796,357.653791130186,1,1,1,1,1,2241.02954101562,"rural",FALSE,NA
59048,2,2,5,504,2,1162,1100,"millet",400,0.68916001,580.416730796669,2,0,0,1,0,2241.02954101562,"rural",FALSE,NA
59048,5,2,5,504,2,1162,1100,"millet",169.2799949646,0.23853,709.680102983271,2,0,0,1,0,2241.02954101562,"rural",FALSE,NA
59049,1,2,5,505,2,1292,1100,"millet",3300,2.2476,1468.23278163374,1,1,0,1,1,5444.3505859375,"rural",FALSE,NA
59049,2,2,5,505,2,1292,1100,"millet",900,1.691,532.229450029568,1,1,0,1,1,5444.3505859375,"rural",FALSE,NA
59050,1,2,5,505,2,1292,1100,"millet",1000,3.7284,268.211565282695,1,1,0,1,1,5444.3505859375,"rural",FALSE,NA
59050,2,2,5,505,2,1292,1100,"millet",600,1.9893,301.613632936209,1,1,0,2,1,5444.3505859375,"rural",FALSE,NA
59050,3,2,5,505,2,1292,1100,"millet",500,1.1364,439.985920450546,1,1,0,2,1,5444.3505859375,"rural",FALSE,NA
59052,1,2,5,505,2,1292,1100,"millet",600,2.2545,266.134397870925,1,1,0,2,1,5444.3505859375,"rural",FALSE,NA
59054,1,2,5,505,2,1292,1100,"millet",1300,1.2896,1008.06451612903,1,1,0,1,1,5444.3505859375,"rural",FALSE,NA
59056,1,2,5,505,2,1292,1100,"millet",500,1.0953,456.495937186159,2,0,0,1,0,5444.3505859375,"rural",FALSE,NA
59057,1,2,5,505,2,1292,1100,"millet",700,2.3597,296.647878967665,1,1,1,2,1,5444.3505859375,"rural",FALSE,NA
59058,2,2,5,505,2,1292,1100,"millet",1400,0.67288999,2080.57783709934,1,1,0,1,1,5444.3505859375,"rural",FALSE,NA
59058,3,2,5,505,2,1292,1100,"millet",500,3.5254,141.827877687638,1,1,0,1,1,5444.3505859375,"rural",FALSE,NA
59059,2,2,5,505,2,1292,1100,"millet",1600,1.3028,1228.12404052809,1,1,0,2,1,5444.3505859375,"rural",FALSE,NA
59059,3,2,5,505,2,1292,1100,"millet",500,1.0102,494.951494753514,1,1,0,1,1,5444.3505859375,"rural",FALSE,NA
59059,4,2,5,505,2,1292,1100,"millet",1000,1.031,969.932104752667,1,1,0,1,1,5444.3505859375,"rural",FALSE,NA
59059,5,2,5,505,2,1292,1100,"millet",600,0.92052002,651.80548707675,1,1,0,2,1,5444.3505859375,"rural",FALSE,NA
59060,2,2,5,505,2,1292,1100,"millet",2500,4.1633,600.485192035164,1,1,1,1,1,5444.3505859375,"rural",FALSE,NA
59060,3,2,5,505,2,1292,1100,"millet",600,1.4813,405.049618578276,1,1,0,1,1,5444.3505859375,"rural",FALSE,NA
59062,1,2,5,505,2,1716,1100,"millet",200,2.9464,67.8794461037198,2,0,0,1,0,6837.875,"rural",FALSE,NA
59063,1,2,5,505,2,1716,1100,"millet",600,2.1226,282.67219447847,1,1,0,1,1,6837.875,"rural",FALSE,NA
59063,2,2,5,505,2,1716,1100,"millet",400,0.51817002,771.94740058485,1,1,0,1,1,6837.875,"rural",FALSE,1
59064,1,2,5,505,2,1716,1100,"millet",1000,3.9985,250.093785169439,1,0,1,1,1,6837.875,"rural",FALSE,NA
59064,2,2,5,505,2,1716,1100,"millet",500,1.6358,305.660838733342,1,1,0,2,1,6837.875,"rural",FALSE,NA
59066,1,2,5,505,2,1716,1100,"millet",500,1.4222,351.567993249895,2,0,0,1,0,6837.875,"rural",FALSE,1
59066,2,2,5,505,2,1716,1100,"millet",500,0.97622998,512.174395627555,2,0,0,1,0,6837.875,"rural",FALSE,NA
59067,1,2,5,505,2,1716,1100,"millet",1500,2.3381,641.546554895,1,1,0,2,1,6837.875,"rural",FALSE,1
59068,1,2,5,505,2,1716,1100,"millet",400,4.101,97.5371860521824,1,1,1,1,1,6837.875,"rural",FALSE,NA
59068,2,2,5,505,2,1716,1100,"millet",700,1.9843,352.769238522401,1,0,1,1,1,6837.875,"rural",FALSE,NA
59068,3,2,5,505,2,1716,1100,"millet",300,0.33547,894.267743762482,1,1,0,1,1,6837.875,"rural",FALSE,NA
59069,2,2,5,505,2,1716,1100,"millet",400,1.0742,372.3701359151,2,0,0,1,0,6837.875,"rural",FALSE,NA
59069,3,2,5,505,2,1716,1100,"millet",2000,2.6571,752.70031237063,2,0,0,1,0,6837.875,"rural",FALSE,NA
59070,2,2,5,505,2,1716,1100,"millet",300,0.8073,371.609067261241,2,0,0,1,0,6837.875,"rural",FALSE,NA
59070,4,2,5,505,2,1716,1100,"millet",300,3.5402,84.7409750861533,2,0,0,1,0,6837.875,"rural",FALSE,NA
59071,1,2,5,505,2,1716,1100,"millet",350,2.3281,150.33718482883,1,1,1,1,1,6837.875,"rural",FALSE,NA
59072,2,2,5,505,2,1716,1100,"millet",200,1.1856,168.690958164642,1,1,1,1,1,6837.875,"rural",FALSE,NA
59072,4,2,5,505,2,1716,1100,"millet",500,1.114,448.833034111311,1,1,1,1,1,6837.875,"rural",FALSE,NA
59073,1,2,5,506,2,696,1080,"mais",300,0.57700298,519.92799066653,1,0,1,2,1,1335.15405273438,"rural",FALSE,NA
59073,2,2,5,506,2,696,1080,"mais",400,0.60760601,658.321335564143,1,0,1,2,1,1335.15405273438,"rural",FALSE,NA
59073,3,2,5,506,2,696,1080,"mais",300,0.298402,1005.35519198933,2,0,0,1,0,1335.15405273438,"rural",FALSE,NA
59073,4,2,5,506,2,696,1080,"mais",300,1.7019,176.273576590869,2,0,0,2,0,1335.15405273438,"rural",FALSE,NA
59073,5,2,5,506,2,696,1080,"mais",200,0.285101,701.505782161409,2,0,0,2,0,1335.15405273438,"rural",FALSE,NA
59075,3,2,5,506,2,696,1080,"mais",288,1.5852,181.680545041635,1,0,1,2,1,1335.15405273438,"rural",FALSE,NA
59075,4,2,5,506,2,696,1080,"mais",800,0.71321001,1121.6892483043,2,0,0,1,0,1335.15405273438,"rural",FALSE,NA
59075,5,2,5,506,2,696,1080,"mais",400,0.45680698,875.643362542315,1,0,1,1,1,1335.15405273438,"rural",FALSE,NA
59076,1,2,5,506,2,696,1080,"mais",800,0.937204,853.602844204677,1,1,1,2,1,1335.15405273438,"rural",FALSE,NA
59076,2,2,5,506,2,696,1080,"mais",800,0.3432,2331.00233100233,2,0,0,2,0,1335.15405273438,"rural",FALSE,NA
59077,1,2,5,506,2,696,1080,"mais",200,0.25090901,797.101706311782,1,0,1,2,1,1335.15405273438,"rural",FALSE,NA
59077,2,2,5,506,2,696,1080,"mais",100,0.61340601,163.024160783818,1,0,1,2,1,1335.15405273438,"rural",FALSE,NA
59077,3,2,5,506,2,696,1080,"mais",100,0.355404,281.36993393434,1,0,1,2,1,1335.15405273438,"rural",FALSE,NA
59077,5,2,5,506,2,696,1080,"mais",200,0.459502,435.253818264121,2,0,0,2,0,1335.15405273438,"rural",FALSE,NA
59078,1,2,5,506,2,696,1080,"mais",200,0.31853999,627.864652095958,2,0,0,2,0,1335.15405273438,"rural",FALSE,NA
59078,2,2,5,506,2,696,1080,"mais",200,0.20236,988.33761612967,2,0,0,2,0,1335.15405273438,"rural",FALSE,NA
59079,3,2,5,506,2,696,1080,"mais",252,0.92410996,272.694820863093,2,0,0,2,0,1335.15405273438,"rural",FALSE,NA
59080,1,2,5,506,2,696,1080,"mais",180,0.33618999,535.411539171645,2,0,0,2,0,1335.15405273438,"rural",FALSE,NA
59080,2,2,5,506,2,696,1080,"mais",144,0.20956001,687.154004239645,2,0,0,2,0,1335.15405273438,"rural",FALSE,NA
59081,2,2,5,506,2,696,1080,"mais",100,0.34701001,288.176124948096,2,0,0,2,0,1335.15405273438,"rural",FALSE,NA
59081,3,2,5,506,2,696,1080,"mais",300,0.16711,1795.2247022919,2,0,0,1,0,1335.15405273438,"rural",FALSE,NA
59083,4,2,5,506,2,696,1100,"millet",100,0.14617,684.134911404529,1,0,1,1,1,1335.15405273438,"rural",FALSE,1
59084,2,2,5,506,2,696,1080,"mais",180,0.33903,530.926466684364,2,0,0,1,0,1335.15405273438,"rural",FALSE,NA
59084,3,2,5,506,2,696,1080,"mais",180,0.72328999,248.862838541426,2,0,0,1,0,1335.15405273438,"rural",FALSE,NA
59085,3,2,5,507,2,230,1100,"millet",415.999984741211,3.9958,104.109310961813,1,0,1,1,1,1795.8076171875,"rural",FALSE,NA
59085,4,2,5,507,2,230,1100,"millet",519.999980926514,4.2167,123.319178724243,1,0,1,1,1,1795.8076171875,"rural",FALSE,NA
59086,2,2,5,507,2,230,1100,"millet",5000,8.3906,595.904941243773,2,0,0,1,0,1795.8076171875,"rural",FALSE,NA
59086,5,2,5,507,2,230,1100,"millet",1400,3.5301,396.589331746976,2,0,0,1,0,1795.8076171875,"rural",FALSE,NA
59087,3,2,5,507,2,230,1100,"millet",150,3.4155,43.917435221783,2,0,0,1,0,1795.8076171875,"rural",FALSE,NA
59087,4,2,5,507,2,230,1100,"millet",100,0.99632998,100.368353866056,2,0,0,1,0,1795.8076171875,"rural",FALSE,NA
59088,1,2,5,507,2,230,1100,"millet",1000,3.0459,328.310187465117,1,0,1,1,1,1795.8076171875,"rural",FALSE,NA
59088,2,2,5,507,2,230,1100,"millet",500,0.70332002,710.913930759429,2,0,0,2,0,1795.8076171875,"rural",FALSE,NA
59089,1,2,5,507,2,230,1100,"millet",600,1.7994,333.444481493831,2,0,0,1,0,1795.8076171875,"rural",FALSE,NA
59090,1,2,5,507,2,230,1100,"millet",2000,2.7809,719.191628609443,1,0,1,1,1,1795.8076171875,"rural",FALSE,NA
59090,2,2,5,507,2,230,1100,"millet",500,1.6322,306.33500796471,1,0,1,1,1,1795.8076171875,"rural",FALSE,NA
59092,1,2,5,507,2,230,1100,"millet",1300,2.5127,517.371751502368,2,0,0,1,0,1795.8076171875,"rural",FALSE,NA
59092,2,2,5,507,2,230,1100,"millet",500,1.6608,301.059730250482,2,0,0,1,0,1795.8076171875,"rural",FALSE,NA
59092,3,2,5,507,2,230,1100,"millet",600,2.7542,217.849103187859,2,0,0,1,0,1795.8076171875,"rural",FALSE,NA
59093,1,2,5,507,2,230,1100,"millet",1200,6.4988,184.649473749,1,1,1,1,1,1795.8076171875,"rural",FALSE,NA
59093,2,2,5,507,2,230,1100,"millet",1000,1.2247,816.526496284804,2,0,0,1,0,1795.8076171875,"rural",FALSE,NA
59093,3,2,5,507,2,230,1100,"millet",800,0.47413999,1687.26540024603,2,0,0,2,0,1795.8076171875,"rural",FALSE,NA
59094,1,2,5,507,2,230,1100,"millet",519.999980926514,1.7748,292.990748775363,1,0,1,1,1,1795.8076171875,"rural",FALSE,NA
59094,2,2,5,507,2,230,1100,"millet",155.999994277954,0.59255,263.268912797155,2,0,0,1,0,1795.8076171875,"rural",FALSE,NA
59095,1,2,5,507,2,230,1100,"millet",2000,2.8016,713.877784123358,2,0,0,1,0,1795.8076171875,"rural",FALSE,NA
59095,2,2,5,507,2,230,1100,"millet",2000,4.039,495.172072295123,2,0,0,1,0,1795.8076171875,"rural",FALSE,NA
59095,3,2,5,507,2,230,1100,"millet",1000,2.5831,387.131740931439,1,0,1,1,1,1795.8076171875,"rural",FALSE,NA
59095,4,2,5,507,2,230,1100,"millet",1200,1.8622,644.399097841263,2,0,0,2,0,1795.8076171875,"rural",FALSE,NA
59098,2,2,5,509,2,1064,1100,"millet",400,0.23126001,1729.65485904805,1,1,1,1,1,2139.29541015625,"rural",FALSE,NA
59099,1,2,5,509,2,1064,1100,"millet",300,0.37993,789.619140367962,1,1,0,2,1,2139.29541015625,"rural",FALSE,NA
59099,2,2,5,509,2,1064,1100,"millet",200,0.52435,381.424620959283,1,1,0,2,1,2139.29541015625,"rural",FALSE,NA
59103,1,2,5,509,2,1064,1100,"millet",100,0.37443,267.072617044574,1,0,1,1,1,2139.29541015625,"rural",FALSE,1
59105,3,2,5,509,2,1064,1100,"millet",200,0.40878,489.26072704144,1,0,1,2,1,2139.29541015625,"rural",FALSE,NA
59108,2,2,5,509,2,1064,1100,"millet",200,0.6534,306.091215182124,1,1,1,2,1,2139.29541015625,"rural",FALSE,NA
59110,1,2,5,508,2,2196,1080,"mais",1800,0.57712998,3118.8814693009,1,1,0,1,1,3416.18920898438,"rural",FALSE,NA
59110,2,2,5,508,2,2196,1080,"mais",1000,0.22656001,4413.84161308962,1,1,0,1,1,3416.18920898438,"rural",FALSE,NA
59110,4,2,5,508,2,2196,1080,"mais",1500,0.77962002,1924.01421400133,1,1,0,1,1,3416.18920898438,"rural",FALSE,NA
59111,3,2,5,508,2,2196,1080,"mais",200,0.5792,345.303867403315,2,0,0,2,0,3416.18920898438,"rural",FALSE,NA
59111,5,2,5,508,2,2196,1080,"mais",400,0.66357998,602.79094013656,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59112,1,2,5,508,2,2196,1080,"mais",200,0.10088,1982.55352894528,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59112,2,2,5,508,2,2196,1080,"mais",500,0.27881001,1793.33589923834,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59112,3,2,5,508,2,2196,1080,"mais",600,0.55971001,1071.98368669519,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59113,1,2,5,508,2,2196,1080,"mais",1300,0.83379004,1559.14551341966,1,1,1,1,1,3416.18920898438,"rural",FALSE,NA
59115,1,2,5,508,2,2196,1080,"mais",3000,1.3348,2247.52771950854,1,0,1,1,1,3416.18920898438,"rural",FALSE,1
59116,1,2,5,508,2,2196,1080,"mais",600,0.12727,4714.38673685865,1,1,0,1,1,3416.18920898438,"rural",FALSE,NA
59117,2,2,5,508,2,2196,1080,"mais",200,0.15927,1255.72926477052,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59117,3,2,5,508,2,2196,1080,"mais",400,0.78942002,506.701109505685,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59117,4,2,5,508,2,2196,1080,"mais",100,0.53602002,186.560196016559,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59118,2,2,5,508,2,2196,1080,"mais",1440,0.94165,1529.23060585143,1,1,0,1,1,3416.18920898438,"rural",FALSE,NA
59118,5,2,5,508,2,2196,1080,"mais",2052,1.5384,1333.85335413417,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59119,2,2,5,508,2,2196,1080,"mais",1300,0.59237002,2194.57426289062,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59119,3,2,5,508,2,2196,1080,"mais",850,2.7894,304.725030472503,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59119,4,2,5,508,2,2196,1080,"mais",650,0.94249004,689.662460517885,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59119,5,2,5,508,2,2196,1080,"mais",1400,1.2693,1102.97014102261,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59120,2,2,5,508,2,2196,1080,"mais",200,0.24418999,819.034392032204,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59120,3,2,5,508,2,2196,1080,"mais",300,1.2208,245.740498034076,2,0,0,1,0,3416.18920898438,"rural",FALSE,NA
59121,1,2,5,511,2,796,1100,"millet",100,0.94860996,105.417404641208,2,0,0,1,0,3627.626953125,"rural",FALSE,NA
59121,2,2,5,511,2,796,1100,"millet",150,0.55152002,271.975621120698,2,0,0,1,0,3627.626953125,"rural",FALSE,NA
59122,1,2,5,511,2,796,1100,"millet",1000,1.8679,535.360565340757,2,0,0,1,0,3627.626953125,"rural",FALSE,NA
59122,2,2,5,511,2,796,1100,"millet",200,0.84082998,237.860215212593,2,0,0,1,0,3627.626953125,"rural",FALSE,NA
59122,5,2,5,511,2,796,1100,"millet",300,1.538,195.058517555267,2,0,0,1,0,3627.626953125,"rural",FALSE,NA
59124,1,2,5,511,2,796,1100,"millet",700,0.94225996,742.894773964501,1,1,0,1,1,3627.626953125,"rural",FALSE,NA
59124,2,2,5,511,2,796,1100,"millet",300,0.81792002,366.784028589984,1,1,0,1,1,3627.626953125,"rural",FALSE,NA
59124,3,2,5,511,2,796,1100,"millet",200,0.97112998,205.945655184077,2,0,0,1,0,3627.626953125,"rural",FALSE,NA
59125,1,2,5,511,2,796,1100,"millet",500,1.1941,418.725399882757,1,1,1,1,1,3627.626953125,"rural",FALSE,NA
59125,2,2,5,511,2,796,1100,"millet",700,2.2837,306.520120856505,1,1,1,1,1,3627.626953125,"rural",FALSE,NA
59127,2,2,5,511,2,796,1100,"millet",1000,1.0058,994.233446013124,2,0,0,2,0,3627.626953125,"rural",FALSE,NA
59127,3,2,5,511,2,796,1100,"millet",500,0.86627998,577.180601587953,2,0,0,1,0,3627.626953125,"rural",FALSE,NA
59128,1,2,5,511,2,796,1100,"millet",400,1.0925,366.132723112128,1,0,1,1,1,3627.626953125,"rural",FALSE,NA
59128,2,2,5,511,2,796,1100,"millet",1000,1.0616,941.97437829691,1,0,1,1,1,3627.626953125,"rural",FALSE,NA
59129,2,2,5,511,2,796,1100,"millet",400,0.76578999,522.336417586237,2,0,0,1,0,3627.626953125,"rural",FALSE,NA
59129,3,2,5,511,2,796,1100,"millet",100,0.46241001,216.258294235456,2,0,0,1,0,3627.626953125,"rural",FALSE,NA
59130,3,2,5,511,2,796,1100,"millet",207.999992370605,0.83399004,249.403448955584,1,1,1,1,1,3627.626953125,"rural",FALSE,NA
59132,2,2,5,511,2,796,1100,"millet",600,2.0881,287.342560222212,2,0,0,1,0,3627.626953125,"rural",FALSE,NA
59132,5,2,5,511,2,796,1100,"millet",200,0.97500996,205.1261096861,2,0,0,2,0,3627.626953125,"rural",FALSE,NA
59132,6,2,5,511,2,796,1100,"millet",300,0.2881,1041.305102395,2,0,0,2,0,3627.626953125,"rural",FALSE,NA
59133,1,2,5,514,2,1964,1100,"millet",450,0.47707002,943.257763294369,1,1,1,1,1,2324.1298828125,"rural",FALSE,NA
59144,2,2,5,514,2,1964,1100,"millet",259.999990463257,0.72147998,360.370346607895,2,0,0,2,0,2324.1298828125,"rural",FALSE,NA
59145,2,2,5,516,2,134,1100,"millet",200,0.48243999,414.559332032156,1,1,1,2,1,3592.50439453125,"rural",FALSE,NA
59147,2,2,5,516,2,134,1100,"millet",300,1.9491,153.917192550408,1,0,1,1,1,3592.50439453125,"rural",FALSE,NA
59147,3,2,5,516,2,134,1100,"millet",200,0.25268,791.514959632737,1,0,1,1,1,3592.50439453125,"rural",FALSE,NA
59148,1,2,5,516,2,134,1100,"millet",200,0.61707998,324.107095485418,1,0,1,1,1,3592.50439453125,"rural",FALSE,NA
59149,1,2,5,516,2,134,1100,"millet",200,0.56003999,357.117355137443,1,0,1,1,1,3592.50439453125,"rural",FALSE,1
59150,1,2,5,516,2,134,1100,"millet",200,0.95672998,209.04539857735,2,0,0,1,0,3592.50439453125,"rural",FALSE,NA
59150,2,2,5,516,2,134,1100,"millet",100,1.6272,61.4552605703048,2,0,0,1,0,3592.50439453125,"rural",FALSE,NA
59151,1,2,5,516,2,134,1100,"millet",200,1.441,138.792505204719,1,1,1,2,1,3592.50439453125,"rural",FALSE,NA
59151,2,2,5,516,2,134,1100,"millet",300,2.5768,116.423470971748,1,1,1,2,1,3592.50439453125,"rural",FALSE,NA
59153,1,2,5,516,2,134,1100,"millet",200,0.87095996,229.631681346178,1,1,1,1,1,3592.50439453125,"rural",FALSE,NA
59154,2,2,5,516,2,134,1100,"millet",300,0.6044,496.360026472535,1,1,0,1,1,3592.50439453125,"rural",FALSE,NA
59155,3,2,5,516,2,134,1100,"millet",600,0.46982002,1277.08478663808,1,1,1,1,1,3592.50439453125,"rural",FALSE,NA
59155,4,2,5,516,2,134,1100,"millet",200,0.55922002,357.640987173528,1,1,1,1,1,3592.50439453125,"rural",FALSE,NA
59155,5,2,5,516,2,134,1100,"millet",200,1.6206,123.411082315192,1,1,1,1,1,3592.50439453125,"rural",FALSE,NA
59157,1,2,5,517,2,1424,1080,"mais",700,0.6818,1026.69404517454,1,0,1,2,1,12122.2138671875,"rural",FALSE,NA
59159,1,2,5,517,2,1424,1080,"mais",1100,0.699702,1572.09783593587,1,1,1,2,1,12122.2138671875,"rural",FALSE,NA
59160,1,2,5,517,2,1424,1080,"mais",1440,2.1921,656.904338305734,1,1,1,2,1,12122.2138671875,"rural",FALSE,NA
59160,2,2,5,517,2,1424,1080,"mais",1800,0.94912002,1896.49355410288,2,0,0,2,0,12122.2138671875,"rural",FALSE,NA
59161,1,2,5,517,2,1424,1080,"mais",800,0.31342,2552.48548273882,1,1,0,2,1,12122.2138671875,"rural",FALSE,NA
59162,1,2,5,517,2,1424,1080,"mais",700,0.11240601,6227.42502825249,1,1,1,2,1,12122.2138671875,"rural",TRUE,1
59162,5,2,5,517,2,1424,1080,"mais",100,0.22630801,441.875654334992,1,1,1,2,1,12122.2138671875,"rural",FALSE,NA
59163,2,2,5,517,2,1424,1080,"mais",800,0.94447998,847.026953392914,1,1,1,2,1,12122.2138671875,"rural",FALSE,NA
59163,5,2,5,517,2,1424,1080,"mais",1000,0.38372,2606.0669237986,1,1,1,2,1,12122.2138671875,"rural",FALSE,NA
59164,5,2,5,517,2,1424,1080,"mais",72,0.11837,608.262228605221,1,0,1,2,1,12122.2138671875,"rural",FALSE,NA
59165,4,2,5,517,2,1424,1080,"mais",400,0.5386,742.666171555886,1,1,1,2,1,12122.2138671875,"rural",FALSE,NA
59168,4,2,5,517,2,1424,1080,"mais",288,0.41471001,694.461173001346,1,1,1,1,1,12122.2138671875,"rural",FALSE,NA
59168,7,2,5,517,2,1424,1080,"mais",36,0.078141998,460.699763525371,1,1,1,2,1,12122.2138671875,"rural",FALSE,NA
59169,1,2,5,518,2,1788,1080,"mais",200,0.171005,1169.55644571796,2,0,0,1,0,4771.48876953125,"rural",FALSE,NA
59170,2,2,5,518,2,1788,1080,"mais",400,0.412802,968.987553354877,1,1,0,2,1,4771.48876953125,"rural",FALSE,NA
59171,4,2,5,518,2,1788,1080,"mais",200,0.232501,860.211353929661,1,0,1,1,1,4771.48876953125,"rural",FALSE,NA
59172,1,2,5,518,2,1788,1080,"mais",500,0.69740498,716.94354691875,1,0,1,1,1,4771.48876953125,"rural",FALSE,NA
59173,1,2,5,518,2,1788,1080,"mais",250,0.14224,1757.59280089989,1,1,0,1,1,4771.48876953125,"rural",FALSE,NA
59174,1,2,5,518,2,1788,1080,"mais",1400,0.28435,4923.5097590997,1,1,1,2,1,4771.48876953125,"rural",FALSE,NA
59175,1,2,5,518,2,1788,1080,"mais",500,0.32318,1547.12544093075,1,1,0,1,1,4771.48876953125,"rural",FALSE,NA
59176,3,2,5,518,2,1788,1080,"mais",1440,0.59967002,2401.32064631145,1,1,0,1,1,4771.48876953125,"rural",FALSE,NA
59179,5,2,5,518,2,1788,1080,"mais",500,0.21613,2313.42247721279,1,1,1,2,1,4771.48876953125,"rural",FALSE,NA
59180,2,2,5,518,2,1788,1080,"mais",1000,0.52578999,1901.90003427034,1,1,1,2,1,4771.48876953125,"rural",FALSE,NA
59182,1,2,5,518,2,2802,1080,"mais",2100,0.87630596,2396.42327663731,1,1,1,2,1,1976.04650878906,"rural",FALSE,NA
59182,2,2,5,518,2,2802,1080,"mais",1000,0.400202,2498.73813724069,1,1,1,2,1,1976.04650878906,"rural",FALSE,NA
59182,4,2,5,518,2,2802,1080,"mais",600,0.166605,3601.33249302242,1,1,1,2,1,1976.04650878906,"rural",FALSE,NA
59184,1,2,5,518,2,2802,1080,"mais",1400,0.78130801,1791.86694886182,1,1,1,2,1,1976.04650878906,"rural",FALSE,NA
59184,2,2,5,518,2,2802,1080,"mais",300,0.2383,1258.91733109526,2,0,0,1,0,1976.04650878906,"rural",FALSE,NA
